,datetime,observation
165,2011-12-07 21:00:00,269.06756591796875
166,2011-12-07 22:00:00,259.7007751464844
167,2011-12-07 23:00:00,247.29664611816406
168,2011-12-08 00:00:00,228.09938049316406
169,2011-12-08 01:00:00,229.1717071533203
170,2011-12-08 02:00:00,229.89610290527344
171,2011-12-08 03:00:00,230.1447296142578
172,2011-12-08 04:00:00,237.2042999267578
173,2011-12-08 05:00:00,244.91883850097656
174,2011-12-08 06:00:00,264.10040283203125
175,2011-12-08 07:00:00,266.062255859375
176,2011-12-08 08:00:00,258.880859375
177,2011-12-08 09:00:00,263.1915283203125
178,2011-12-08 10:00:00,250.9946746826172
179,2011-12-08 11:00:00,241.02210998535156
180,2011-12-08 12:00:00,236.34259033203125
181,2011-12-08 13:00:00,232.3790283203125
182,2011-12-08 14:00:00,224.7982177734375
183,2011-12-08 15:00:00,226.2630157470703
184,2011-12-08 16:00:00,240.072509765625
185,2011-12-08 17:00:00,278.4019775390625
186,2011-12-08 18:00:00,278.7196044921875
187,2011-12-08 19:00:00,279.9189147949219
188,2011-12-08 20:00:00,279.5699157714844
189,2011-12-08 21:00:00,268.9989013671875
190,2011-12-08 22:00:00,260.2606506347656
191,2011-12-08 23:00:00,248.22340393066406
192,2011-12-09 00:00:00,229.60003662109375
193,2011-12-09 01:00:00,231.04788208007812
194,2011-12-09 02:00:00,231.42027282714844
195,2011-12-09 03:00:00,231.53179931640625
196,2011-12-09 04:00:00,238.18789672851562
197,2011-12-09 05:00:00,246.45362854003906
198,2011-12-09 06:00:00,266.62176513671875
199,2011-12-09 07:00:00,267.0975341796875
200,2011-12-09 08:00:00,259.7572937011719
201,2011-12-09 09:00:00,265.762451171875
202,2011-12-09 10:00:00,252.53598022460938
203,2011-12-09 11:00:00,243.17935180664062
204,2011-12-09 12:00:00,238.69407653808594
205,2011-12-09 13:00:00,235.85574340820312
206,2011-12-09 14:00:00,226.78111267089844
207,2011-12-09 15:00:00,227.97967529296875
208,2011-12-09 16:00:00,242.4442596435547
209,2011-12-09 17:00:00,281.1974792480469
210,2011-12-09 18:00:00,280.9395751953125
211,2011-12-09 19:00:00,281.62640380859375
212,2011-12-09 20:00:00,281.8990783691406
213,2011-12-09 21:00:00,271.3034362792969
214,2011-12-09 22:00:00,262.3465881347656
215,2011-12-09 23:00:00,250.59828186035156
216,2011-12-10 00:00:00,229.9983367919922
217,2011-12-10 01:00:00,230.91116333007812
218,2011-12-10 02:00:00,232.01756286621094
219,2011-12-10 03:00:00,232.15025329589844
220,2011-12-10 04:00:00,238.92330932617188
221,2011-12-10 05:00:00,247.155517578125
222,2011-12-10 06:00:00,266.37982177734375
223,2011-12-10 07:00:00,267.855712890625
224,2011-12-10 08:00:00,260.86767578125
225,2011-12-10 09:00:00,266.0652770996094
226,2011-12-10 10:00:00,253.5477752685547
227,2011-12-10 11:00:00,243.8007354736328
228,2011-12-10 12:00:00,239.028564453125
229,2011-12-10 13:00:00,235.51771545410156
230,2011-12-10 14:00:00,226.858642578125
231,2011-12-10 15:00:00,228.8394775390625
232,2011-12-10 16:00:00,242.90045166015625
233,2011-12-10 17:00:00,281.8287658691406
234,2011-12-10 18:00:00,282.49090576171875
235,2011-12-10 19:00:00,283.053466796875
236,2011-12-10 20:00:00,282.5094909667969
237,2011-12-10 21:00:00,272.0555725097656
238,2011-12-10 22:00:00,262.6700134277344
239,2011-12-10 23:00:00,250.5802764892578
240,2011-12-11 00:00:00,229.96946716308594
241,2011-12-11 01:00:00,230.0589141845703
242,2011-12-11 02:00:00,231.54750061035156
243,2011-12-11 03:00:00,231.6223907470703
244,2011-12-11 04:00:00,238.83082580566406
245,2011-12-11 05:00:00,246.98733520507812
246,2011-12-11 06:00:00,265.5895690917969
247,2011-12-11 07:00:00,268.43341064453125
248,2011-12-11 08:00:00,261.72076416015625
249,2011-12-11 09:00:00,265.82861328125
250,2011-12-11 10:00:00,254.27528381347656
251,2011-12-11 11:00:00,244.4733428955078
252,2011-12-11 12:00:00,238.3317108154297
253,2011-12-11 13:00:00,233.98416137695312
254,2011-12-11 14:00:00,226.4276580810547
255,2011-12-11 15:00:00,229.56329345703125
256,2011-12-11 16:00:00,242.72695922851562
257,2011-12-11 17:00:00,281.6370849609375
258,2011-12-11 18:00:00,283.99066162109375
259,2011-12-11 19:00:00,284.089111328125
260,2011-12-11 20:00:00,283.06439208984375
261,2011-12-11 21:00:00,272.38897705078125
262,2011-12-11 22:00:00,262.6402282714844
263,2011-12-11 23:00:00,250.16732788085938
264,2011-12-12 00:00:00,230.69183349609375
265,2011-12-12 01:00:00,230.54100036621094
266,2011-12-12 02:00:00,232.40478515625
267,2011-12-12 03:00:00,232.8632049560547
268,2011-12-12 04:00:00,239.93838500976562
269,2011-12-12 05:00:00,248.19215393066406
270,2011-12-12 06:00:00,266.05609130859375
271,2011-12-12 07:00:00,269.30242919921875
272,2011-12-12 08:00:00,262.8667297363281
273,2011-12-12 09:00:00,266.17938232421875
274,2011-12-12 10:00:00,254.70745849609375
275,2011-12-12 11:00:00,245.09591674804688
276,2011-12-12 12:00:00,239.0823516845703
277,2011-12-12 13:00:00,233.84934997558594
278,2011-12-12 14:00:00,226.6079864501953
279,2011-12-12 15:00:00,230.23947143554688
280,2011-12-12 16:00:00,243.77171325683594
281,2011-12-12 17:00:00,282.7580261230469
282,2011-12-12 18:00:00,285.2169189453125
283,2011-12-12 19:00:00,285.5140075683594
284,2011-12-12 20:00:00,283.73944091796875
285,2011-12-12 21:00:00,273.4920349121094
286,2011-12-12 22:00:00,262.94793701171875
287,2011-12-12 23:00:00,250.44825744628906
288,2011-12-13 00:00:00,230.99652099609375
289,2011-12-13 01:00:00,230.43519592285156
290,2011-12-13 02:00:00,232.43565368652344
291,2011-12-13 03:00:00,232.81240844726562
292,2011-12-13 04:00:00,239.9778594970703
293,2011-12-13 05:00:00,248.46583557128906
294,2011-12-13 06:00:00,266.4329528808594
295,2011-12-13 07:00:00,269.815185546875
296,2011-12-13 08:00:00,263.4881286621094
297,2011-12-13 09:00:00,266.6524658203125
298,2011-12-13 10:00:00,255.46438598632812
299,2011-12-13 11:00:00,246.08421325683594
300,2011-12-13 12:00:00,239.19818115234375
301,2011-12-13 13:00:00,233.9367218017578
302,2011-12-13 14:00:00,226.84417724609375
303,2011-12-13 15:00:00,230.91493225097656
304,2011-12-13 16:00:00,244.18482971191406
305,2011-12-13 17:00:00,283.3875732421875
306,2011-12-13 18:00:00,286.7093200683594
307,2011-12-13 19:00:00,286.4010314941406
308,2011-12-13 20:00:00,284.66900634765625
309,2011-12-13 21:00:00,274.15020751953125
310,2011-12-13 22:00:00,263.5082702636719
311,2011-12-13 23:00:00,250.86170959472656
312,2011-12-14 00:00:00,231.81594848632812
313,2011-12-14 01:00:00,231.3606414794922
314,2011-12-14 02:00:00,233.644287109375
315,2011-12-14 03:00:00,234.1180877685547
316,2011-12-14 04:00:00,240.9381866455078
317,2011-12-14 05:00:00,249.70765686035156
318,2011-12-14 06:00:00,267.4682922363281
319,2011-12-14 07:00:00,270.45379638671875
320,2011-12-14 08:00:00,264.26422119140625
321,2011-12-14 09:00:00,267.6016540527344
322,2011-12-14 10:00:00,256.10479736328125
323,2011-12-14 11:00:00,246.84271240234375
324,2011-12-14 12:00:00,240.32232666015625
325,2011-12-14 13:00:00,235.1488800048828
326,2011-12-14 14:00:00,227.48866271972656
327,2011-12-14 15:00:00,231.56063842773438
328,2011-12-14 16:00:00,245.4044647216797
329,2011-12-14 17:00:00,284.66925048828125
330,2011-12-14 18:00:00,287.7767028808594
331,2011-12-14 19:00:00,287.4023132324219
332,2011-12-14 20:00:00,285.4814453125
333,2011-12-14 21:00:00,275.21527099609375
334,2011-12-14 22:00:00,264.18939208984375
335,2011-12-14 23:00:00,251.76263427734375
336,2011-12-15 00:00:00,228.67132568359375
337,2011-12-15 01:00:00,229.01744079589844
338,2011-12-15 02:00:00,229.81170654296875
339,2011-12-15 03:00:00,229.10488891601562
340,2011-12-15 04:00:00,236.82627868652344
341,2011-12-15 05:00:00,243.5448455810547
342,2011-12-15 06:00:00,262.2757568359375
343,2011-12-15 07:00:00,266.0531005859375
344,2011-12-15 08:00:00,259.17303466796875
345,2011-12-15 09:00:00,263.3979187011719
346,2011-12-15 10:00:00,252.23912048339844
347,2011-12-15 11:00:00,242.18923950195312
348,2011-12-15 12:00:00,237.34881591796875
349,2011-12-15 13:00:00,233.40240478515625
350,2011-12-15 14:00:00,227.33377075195312
351,2011-12-15 15:00:00,229.2493896484375
352,2011-12-15 16:00:00,241.85299682617188
353,2011-12-15 17:00:00,279.71722412109375
354,2011-12-15 18:00:00,280.6687927246094
355,2011-12-15 19:00:00,282.32708740234375
356,2011-12-15 20:00:00,280.6913146972656
357,2011-12-15 21:00:00,269.8810729980469
358,2011-12-15 22:00:00,260.26861572265625
359,2011-12-15 23:00:00,248.359619140625
360,2011-12-16 00:00:00,228.50119018554688
361,2011-12-16 01:00:00,228.11355590820312
362,2011-12-16 02:00:00,229.33509826660156
363,2011-12-16 03:00:00,228.89825439453125
364,2011-12-16 04:00:00,236.8234405517578
365,2011-12-16 05:00:00,243.62533569335938
366,2011-12-16 06:00:00,261.73870849609375
367,2011-12-16 07:00:00,266.5306701660156
368,2011-12-16 08:00:00,259.9312438964844
369,2011-12-16 09:00:00,262.9461364746094
370,2011-12-16 10:00:00,252.55874633789062
371,2011-12-16 11:00:00,242.6404266357422
372,2011-12-16 12:00:00,236.60365295410156
373,2011-12-16 13:00:00,231.60025024414062
374,2011-12-16 14:00:00,226.4551544189453
375,2011-12-16 15:00:00,229.5607147216797
376,2011-12-16 16:00:00,241.51564025878906
377,2011-12-16 17:00:00,279.4361267089844
378,2011-12-16 18:00:00,281.60858154296875
379,2011-12-16 19:00:00,283.1062316894531
380,2011-12-16 20:00:00,280.92840576171875
381,2011-12-16 21:00:00,270.14178466796875
382,2011-12-16 22:00:00,260.0766906738281
383,2011-12-16 23:00:00,247.66244506835938
384,2011-12-17 00:00:00,229.44696044921875
385,2011-12-17 01:00:00,229.09225463867188
386,2011-12-17 02:00:00,230.5731964111328
387,2011-12-17 03:00:00,230.1013946533203
388,2011-12-17 04:00:00,237.81968688964844
389,2011-12-17 05:00:00,245.12086486816406
390,2011-12-17 06:00:00,262.87860107421875
391,2011-12-17 07:00:00,267.549072265625
392,2011-12-17 08:00:00,261.18011474609375
393,2011-12-17 09:00:00,264.2093811035156
394,2011-12-17 10:00:00,253.55606079101562
395,2011-12-17 11:00:00,243.90098571777344
396,2011-12-17 12:00:00,238.08303833007812
397,2011-12-17 13:00:00,232.9412384033203
398,2011-12-17 14:00:00,227.1639862060547
399,2011-12-17 15:00:00,230.62557983398438
400,2011-12-17 16:00:00,243.203369140625
401,2011-12-17 17:00:00,281.22064208984375
402,2011-12-17 18:00:00,283.4681091308594
403,2011-12-17 19:00:00,284.8130798339844
404,2011-12-17 20:00:00,282.1929626464844
405,2011-12-17 21:00:00,271.7876892089844
406,2011-12-17 22:00:00,260.9880065917969
407,2011-12-17 23:00:00,248.67681884765625
408,2011-12-18 00:00:00,230.3856964111328
409,2011-12-18 01:00:00,230.00856018066406
410,2011-12-18 02:00:00,231.64096069335938
411,2011-12-18 03:00:00,231.09310913085938
412,2011-12-18 04:00:00,238.60264587402344
413,2011-12-18 05:00:00,246.2874298095703
414,2011-12-18 06:00:00,264.1594543457031
415,2011-12-18 07:00:00,268.3813171386719
416,2011-12-18 08:00:00,262.0933837890625
417,2011-12-18 09:00:00,265.6156311035156
418,2011-12-18 10:00:00,254.76589965820312
419,2011-12-18 11:00:00,245.27232360839844
420,2011-12-18 12:00:00,239.46694946289062
421,2011-12-18 13:00:00,234.70950317382812
422,2011-12-18 14:00:00,228.24696350097656
423,2011-12-18 15:00:00,231.7179412841797
424,2011-12-18 16:00:00,244.62010192871094
425,2011-12-18 17:00:00,282.959228515625
426,2011-12-18 18:00:00,285.314697265625
427,2011-12-18 19:00:00,286.1299133300781
428,2011-12-18 20:00:00,283.5640563964844
429,2011-12-18 21:00:00,273.18939208984375
430,2011-12-18 22:00:00,262.23773193359375
431,2011-12-18 23:00:00,250.01123046875
432,2011-12-19 00:00:00,231.07359313964844
433,2011-12-19 01:00:00,230.5847930908203
434,2011-12-19 02:00:00,232.40676879882812
435,2011-12-19 03:00:00,231.9381866455078
436,2011-12-19 04:00:00,239.28683471679688
437,2011-12-19 05:00:00,247.2610321044922
438,2011-12-19 06:00:00,265.03424072265625
439,2011-12-19 07:00:00,269.1116943359375
440,2011-12-19 08:00:00,262.95440673828125
441,2011-12-19 09:00:00,266.4752197265625
442,2011-12-19 10:00:00,255.54388427734375
443,2011-12-19 11:00:00,246.2310791015625
444,2011-12-19 12:00:00,240.24285888671875
445,2011-12-19 13:00:00,235.4574737548828
446,2011-12-19 14:00:00,228.7134552001953
447,2011-12-19 15:00:00,232.40313720703125
448,2011-12-19 16:00:00,245.54849243164062
449,2011-12-19 17:00:00,284.0732116699219
450,2011-12-19 18:00:00,286.7014465332031
451,2011-12-19 19:00:00,287.1831359863281
452,2011-12-19 20:00:00,284.5228576660156
453,2011-12-19 21:00:00,274.2525939941406
454,2011-12-19 22:00:00,262.9753723144531
455,2011-12-19 23:00:00,250.82347106933594
456,2011-12-20 00:00:00,231.14187622070312
457,2011-12-20 01:00:00,229.91661071777344
458,2011-12-20 02:00:00,231.8739776611328
459,2011-12-20 03:00:00,231.89707946777344
460,2011-12-20 04:00:00,239.41677856445312
461,2011-12-20 05:00:00,247.42893981933594
462,2011-12-20 06:00:00,265.0958557128906
463,2011-12-20 07:00:00,269.72833251953125
464,2011-12-20 08:00:00,263.7968444824219
465,2011-12-20 09:00:00,266.1845703125
466,2011-12-20 10:00:00,255.8434295654297
467,2011-12-20 11:00:00,246.79180908203125
468,2011-12-20 12:00:00,239.2960662841797
469,2011-12-20 13:00:00,233.6969757080078
470,2011-12-20 14:00:00,227.92037963867188
471,2011-12-20 15:00:00,232.46844482421875
472,2011-12-20 16:00:00,245.1138458251953
473,2011-12-20 17:00:00,283.80401611328125
474,2011-12-20 18:00:00,287.8427429199219
475,2011-12-20 19:00:00,287.70465087890625
476,2011-12-20 20:00:00,285.2055969238281
477,2011-12-20 21:00:00,274.49798583984375
478,2011-12-20 22:00:00,262.9451599121094
479,2011-12-20 23:00:00,250.58599853515625
480,2011-12-21 00:00:00,232.1834716796875
481,2011-12-21 01:00:00,231.85763549804688
482,2011-12-21 02:00:00,233.86904907226562
483,2011-12-21 03:00:00,233.1390838623047
484,2011-12-21 04:00:00,240.01776123046875
485,2011-12-21 05:00:00,248.5842742919922
486,2011-12-21 06:00:00,266.7069396972656
487,2011-12-21 07:00:00,269.7033996582031
488,2011-12-21 08:00:00,263.6839599609375
489,2011-12-21 09:00:00,268.05987548828125
490,2011-12-21 10:00:00,256.6444396972656
491,2011-12-21 11:00:00,247.73410034179688
492,2011-12-21 12:00:00,242.04164123535156
493,2011-12-21 13:00:00,237.96151733398438
494,2011-12-21 14:00:00,229.94125366210938
495,2011-12-21 15:00:00,233.52261352539062
496,2011-12-21 16:00:00,247.44277954101562
497,2011-12-21 17:00:00,285.99127197265625
498,2011-12-21 18:00:00,288.489990234375
499,2011-12-21 19:00:00,288.44635009765625
500,2011-12-21 20:00:00,285.8695068359375
501,2011-12-21 21:00:00,275.9723815917969
502,2011-12-21 22:00:00,264.32391357421875
503,2011-12-21 23:00:00,252.50259399414062
504,2011-12-22 00:00:00,229.97386169433594
505,2011-12-22 01:00:00,230.3427276611328
506,2011-12-22 02:00:00,230.5366668701172
507,2011-12-22 03:00:00,229.0364990234375
508,2011-12-22 04:00:00,236.84628295898438
509,2011-12-22 05:00:00,243.07366943359375
510,2011-12-22 06:00:00,262.5636901855469
511,2011-12-22 07:00:00,266.09014892578125
512,2011-12-22 08:00:00,259.4101257324219
513,2011-12-22 09:00:00,264.9689025878906
514,2011-12-22 10:00:00,253.52084350585938
515,2011-12-22 11:00:00,244.03985595703125
516,2011-12-22 12:00:00,239.8892364501953
517,2011-12-22 13:00:00,236.97149658203125
518,2011-12-22 14:00:00,230.7551727294922
519,2011-12-22 15:00:00,232.24281311035156
520,2011-12-22 16:00:00,245.00970458984375
521,2011-12-22 17:00:00,282.21832275390625
522,2011-12-22 18:00:00,282.81793212890625
523,2011-12-22 19:00:00,284.3534851074219
524,2011-12-22 20:00:00,282.61236572265625
525,2011-12-22 21:00:00,271.6152648925781
526,2011-12-22 22:00:00,261.1917724609375
527,2011-12-22 23:00:00,250.17491149902344
528,2011-12-23 00:00:00,229.8245086669922
529,2011-12-23 01:00:00,229.6334228515625
530,2011-12-23 02:00:00,230.60606384277344
531,2011-12-23 03:00:00,229.26028442382812
532,2011-12-23 04:00:00,236.99899291992188
533,2011-12-23 05:00:00,243.64610290527344
534,2011-12-23 06:00:00,262.23309326171875
535,2011-12-23 07:00:00,266.5464172363281
536,2011-12-23 08:00:00,260.2750244140625
537,2011-12-23 09:00:00,264.69097900390625
538,2011-12-23 10:00:00,254.09335327148438
539,2011-12-23 11:00:00,244.44459533691406
540,2011-12-23 12:00:00,239.8345184326172
541,2011-12-23 13:00:00,236.00537109375
542,2011-12-23 14:00:00,230.08245849609375
543,2011-12-23 15:00:00,232.42234802246094
544,2011-12-23 16:00:00,244.95652770996094
545,2011-12-23 17:00:00,282.334716796875
546,2011-12-23 18:00:00,283.794189453125
547,2011-12-23 19:00:00,285.2119445800781
548,2011-12-23 20:00:00,282.69464111328125
549,2011-12-23 21:00:00,271.9092102050781
550,2011-12-23 22:00:00,261.19830322265625
551,2011-12-23 23:00:00,249.5257110595703
552,2011-12-24 00:00:00,230.24667358398438
553,2011-12-24 01:00:00,229.81353759765625
554,2011-12-24 02:00:00,231.15377807617188
555,2011-12-24 03:00:00,229.90855407714844
556,2011-12-24 04:00:00,237.55628967285156
557,2011-12-24 05:00:00,244.6322479248047
558,2011-12-24 06:00:00,262.7627868652344
559,2011-12-24 07:00:00,267.34063720703125
560,2011-12-24 08:00:00,261.2495422363281
561,2011-12-24 09:00:00,265.21905517578125
562,2011-12-24 10:00:00,254.7912139892578
563,2011-12-24 11:00:00,245.2962188720703
564,2011-12-24 12:00:00,240.3044891357422
565,2011-12-24 13:00:00,236.03456115722656
566,2011-12-24 14:00:00,230.03567504882812
567,2011-12-24 15:00:00,232.9366455078125
568,2011-12-24 16:00:00,245.6050262451172
569,2011-12-24 17:00:00,283.2024230957031
570,2011-12-24 18:00:00,285.14691162109375
571,2011-12-24 19:00:00,286.3497619628906
572,2011-12-24 20:00:00,283.4105224609375
573,2011-12-24 21:00:00,272.8674011230469
574,2011-12-24 22:00:00,261.7104187011719
575,2011-12-24 23:00:00,249.8584747314453
576,2011-12-25 00:00:00,230.80496215820312
577,2011-12-25 01:00:00,230.1136932373047
578,2011-12-25 02:00:00,231.67677307128906
579,2011-12-25 03:00:00,230.4766845703125
580,2011-12-25 04:00:00,238.04005432128906
581,2011-12-25 05:00:00,245.4238739013672
582,2011-12-25 06:00:00,263.44134521484375
583,2011-12-25 07:00:00,268.05255126953125
584,2011-12-25 08:00:00,262.11260986328125
585,2011-12-25 09:00:00,265.92718505859375
586,2011-12-25 10:00:00,255.64376831054688
587,2011-12-25 11:00:00,246.2900848388672
588,2011-12-25 12:00:00,240.7411651611328
589,2011-12-25 13:00:00,236.44696044921875
590,2011-12-25 14:00:00,230.30848693847656
591,2011-12-25 15:00:00,233.6101837158203
592,2011-12-25 16:00:00,246.28030395507812
593,2011-12-25 17:00:00,284.01904296875
594,2011-12-25 18:00:00,286.62054443359375
595,2011-12-25 19:00:00,287.3165588378906
596,2011-12-25 20:00:00,284.3127136230469
597,2011-12-25 21:00:00,273.7492980957031
598,2011-12-25 22:00:00,262.3627624511719
599,2011-12-25 23:00:00,250.52684020996094
600,2011-12-26 00:00:00,230.6572723388672
601,2011-12-26 01:00:00,229.23486328125
602,2011-12-26 02:00:00,231.13507080078125
603,2011-12-26 03:00:00,230.63400268554688
604,2011-12-26 04:00:00,238.43380737304688
605,2011-12-26 05:00:00,245.9843292236328
606,2011-12-26 06:00:00,263.4112548828125
607,2011-12-26 07:00:00,269.0091857910156
608,2011-12-26 08:00:00,263.2452697753906
